game_symbol, game_name
Firewatch, Firewatch
War_of_the_Monsters, War of the Monsters
Oxenfree, Oxenfree
The_Last_Guardian, The Last Guardian
Mass_Effect:_Andromeda, Mass Effect: Andromeda
Victor_Vran, Victor Vran
Metal_Slug_Anthology, Metal Slug Anthology
Elite:_Dangerous, Elite: Dangerous
Final_Fantasy_XIV:_A_Realm_Reborn, Final Fantasy XIV: A Realm Reborn
Dishonored_2, Dishonored 2
Warhammer:_End_Times_-_Vermintide, Warhammer: End Times - Vermintide
Wolfenstein:_The_New_Order, Wolfenstein: The New Order
Seasons_After_Fall, Seasons After Fall
Whore_of_the_Orient, Whore of the Orient
Badland_(video_game), Badland
Plague_Inc:_Evolved, Plague Inc: Evolved
Divinity:_Original_Sin, Divinity: Original Sin
Yooka-Laylee, Yooka-Laylee
Need_for_Speed_(2015_video_game), Need for Speed
Kamen_Rider:_Battride_War, Kamen Rider: Battride War
MLB_The_Show_16, MLB The Show 16
Twisted_Metal:_Black, Twisted Metal: Black
Shantae:_Risky's_Revenge, Shantae: Risky's Revenge
Risk_of_Rain, Risk of Rain
7_Days_to_Die, 7 Days to Die
Fenix_Rage, Fenix Rage
Catlateral_Damage, Catlateral Damage
Lego_Marvel's_Avengers, Lego Marvel's Avengers
Resident_Evil:_Revelations_2, Resident Evil: Revelations 2
Shadow_of_the_Beast_(2016_video_game), Shadow of the Beast
Dengeki_Bunko:_Fighting_Climax, Dengeki Bunko: Fighting Climax
Divekick, Divekick
Krinkle_Krusher, Krinkle Krusher
Wild_Arms_3, Wild Arms 3
Duck_Game, Duck Game
Blazerush, Blazerush
Rebel_Galaxy, Rebel Galaxy
Destiny:_The_Taken_King, Destiny: The Taken King
PaRappa_the_Rapper_2, PaRappa the Rapper 2
Sleeping_Dogs_(video_game), Sleeping Dogs
Tembo_the_Badass_Elephant, Tembo the Badass Elephant
Zodiac:_Orcanon_Odyssey, Zodiac: Orcanon Odyssey
FIFA_14, FIFA 14
For_Honor, For Honor
Dreams_(video_game), Dreams
Dead_Synchronicity, Dead Synchronicity
Pyre_(video_game), Pyre
Tearaway_Unfolded, Tearaway Unfolded
Paragon_(video_game), Paragon
Hyper_Light_Drifter, Hyper Light Drifter
Thief_(2014_video_game), Thief
Hohokum, Hohokum
Samurai_Warriors_4, Samurai Warriors 4
Gauntlet_(2014_video_game), Gauntlet
Warframe, Warframe
Adrift_(video_game), Adrift
Uncharted_Waters_Online, Uncharted Waters Online
Dishonored, Dishonored
Fairy_Fencer_F, Fairy Fencer F
Transformers:_Devastation, Transformers: Devastation
Syberia_III, Syberia III
Tom_Clancy's_Ghost_Recon_Wildlands, Tom Clancy's Ghost Recon Wildlands
Kung_Fu_Panda:_Showdown_of_Legendary_Legends, Kung Fu Panda: Showdown of Legendary Legends
Not_A_Hero, Not A Hero
Darkest_Dungeon, Darkest Dungeon
Total_Miner, Total Miner
DC_Universe_Online, DC Universe Online
Lone_Survivor_(video_game), Lone Survivor
Pro_Evolution_Soccer_2017, Pro Evolution Soccer 2017
Afro_Samurai_2, Afro Samurai 2
Final_Fantasy_XV, Final Fantasy XV
Urban_Legend_in_Limbo, Urban Legend in Limbo
BioShock_2, BioShock 2
Days_Gone, Days Gone
Mistborn:_Birthright, Mistborn: Birthright
Shadow_Complex, Shadow Complex
Just_Dance_2016, Just Dance 2016
Flow_(video_game), Flow
Earth_Defense_Force_2025, Earth Defense Force 2025
Full_Throttle_(1995_video_game), Full Throttle
J-Stars_Victory_VS, J-Stars Victory VS
One_Piece:_Burning_Blood, One Piece: Burning Blood
Beach_Buggy_Racing, Beach Buggy Racing
Dragon_Quest_X, Dragon Quest X
Pro_Evolution_Soccer_2016, Pro Evolution Soccer 2016
The_Peanuts_Movie:_Snoopy's_Grand_Adventure, The Peanuts Movie: Snoopy's Grand Adventure
Wasteland_2, Wasteland 2
Torment:_Tides_of_Numenera, Torment: Tides of Numenera
Sniper_Elite_III, Sniper Elite III
Rocksmith_2014, Rocksmith 2014
Abzu_(video_game), Abzu
Kingdom_Hearts_HD_2.8_Final_Chapter_Prologue, Kingdom Hearts HD 2.8 Final Chapter Prologue
Hard_Reset, Hard Reset
Rain_World, Rain World
Thumper_(video_game), Thumper
Qbert, Qbert
Fallout_4, Fallout 4
Mercenary_Kings, Mercenary Kings
The_Talos_Principle, The Talos Principle
FIFA_15, FIFA 15
Mount_&_Blade:_Warband, Mount & Blade: Warband
Assassin's_Creed_II, Assassin's Creed II
The_Evil_Within, The Evil Within
The_Escapists, The Escapists
Fate/Extella:_The_Umbral_Star, Fate/Extella: The Umbral Star
BioShock:_The_Collection, BioShock: The Collection
Megaton_Rainfall, Megaton Rainfall
Skylanders:_SuperChargers, Skylanders: SuperChargers
Summon_Night_6, Summon Night 6
Winning_Post_World_8, Winning Post World 8
Disney_Infinity_3.0, Disney Infinity 3.0
EA_Sports_UFC_2, EA Sports UFC 2
The_Binding_of_Isaac:_Rebirth, The Binding of Isaac: Rebirth
Titanic:_Honor_and_Glory, Titanic: Honor and Glory
Sengoku_Basara_4, Sengoku Basara 4
Just_Dance_2017, Just Dance 2017
Hawken_(video_game), Hawken
NBA_Live_15, NBA Live 15
PixelJunk_Shooter, PixelJunk Shooter
SteamWorld_Dig, SteamWorld Dig
Submerged_(video_game), Submerged
Electronic_Super_Joy, Electronic Super Joy
Mafia_III, Mafia III
Ghostbusters_(2016_video_game), Ghostbusters
MLB_15:_The_Show, MLB 15: The Show
Tom_Clancy's_Rainbow_Six_Siege, Tom Clancy's Rainbow Six Siege
Dynasty_Warriors_8, Dynasty Warriors 8
Outlast, Outlast
Target_Earth_(video_game), Target Earth
Injustice:_Gods_Among_Us, Injustice: Gods Among Us
The_King_of_Fighters_2000, The King of Fighters 2000
Dangerous_Golf, Dangerous Golf
Dance_Dance_Revolution_X2, Dance Dance Revolution X2
Read_Only_Memories, Read Only Memories
Rugby_League_Live_3, Rugby League Live 3
Furi, Furi
Stash:_No_Loot_Left_Behind, Stash: No Loot Left Behind
Journey_(2012_video_game), Journey
Grand_Kingdom, Grand Kingdom
Natural_Doctrine, Natural Doctrine
Street_Fighter_IV, Street Fighter IV
Tricky_Towers, Tricky Towers
P.T._(video_game), P.T.
Mother_Russia_Bleeds, Mother Russia Bleeds
Doom_(2016_video_game), Doom
Legend_of_Kay, Legend of Kay
Tony_Hawk's_Pro_Skater_5, Tony Hawk's Pro Skater 5
Dead_Nation, Dead Nation
Phantasy_Star_Online_2, Phantasy Star Online 2
Aragami_(video_game), Aragami
N++, N++
Ark:_Survival_Evolved, Ark: Survival Evolved
Nidhogg_(video_game), Nidhogg
Steins;Gate, Steins;Gate
The_Witch_and_the_Hundred_Knight, The Witch and the Hundred Knight
Trine_(video_game), Trine
Trine_3:_The_Artifacts_of_Power, Trine 3: The Artifacts of Power
Duelyst, Duelyst
Crimsonland, Crimsonland
Earth_No_More, Earth No More
Final_Fantasy_VII, Final Fantasy VII
Killing_Floor_2, Killing Floor 2
Adventure_Capitalist, Adventure Capitalist
Peggle_2, Peggle 2
Super_Motherload, Super Motherload
Toy_Soldiers:_War_Chest, Toy Soldiers: War Chest
Uncharted_4:_A_Thief's_End, Uncharted 4: A Thief's End
Dragon_Quest_XI, Dragon Quest XI
NBA_2K15, NBA 2K15
Devil_May_Cry_4, Devil May Cry 4
Mortal_Kombat_X, Mortal Kombat X
Dark_Souls_II, Dark Souls II
Blade_Arcus_from_Shining, Blade Arcus from Shining
Axiom_Verge, Axiom Verge
The_Witcher_3:_Wild_Hunt_-_Hearts_of_Stone, The Witcher 3: Wild Hunt - Hearts of Stone
XCOM_2, XCOM 2
Batman:_The_Telltale_Series, Batman: The Telltale Series
Crash_Bandicoot:_Warped, Crash Bandicoot: Warped
Battle_Garegga, Battle Garegga
Risen_3:_Titan_Lords, Risen 3: Titan Lords
Metal_Slug_3, Metal Slug 3
Warriors_Orochi_3, Warriors Orochi 3
Deadpool_(video_game), Deadpool
The_Walking_Dead:_Season_Two, The Walking Dead: Season Two
Pac-Man_Championship_Edition_2, Pac-Man Championship Edition 2
Bubble_Bobble, Bubble Bobble
Fez_(video_game), Fez
Guacamelee!, Guacamelee!
Mad_Max_(2015_video_game), Mad Max
Rime_(video_game), Rime
Soma_(video_game), Soma
Persona_5, Persona 5
Nano_Assault_Neo, Nano Assault Neo
Gravity_Rush, Gravity Rush
Fallout_4:_Far_Harbor, Fallout 4: Far Harbor
Slender:_The_Arrival, Slender: The Arrival
Destiny_post-release_content, Destiny post-release content
Rugby_Challenge_3, Rugby Challenge 3
OlliOlli2:_Welcome_to_Olliwood, OlliOlli2: Welcome to Olliwood
Hellraid, Hellraid
Odin_Sphere, Odin Sphere
Dragon_Ball_Xenoverse_2, Dragon Ball Xenoverse 2
Roundabout_(video_game), Roundabout
McDroid, McDroid
Far_Cry_4, Far Cry 4
Street_Fighter_V, Street Fighter V
Super_Mega_Baseball, Super Mega Baseball
Tales_of_Zestiria, Tales of Zestiria
The_Tomorrow_Children, The Tomorrow Children
The_Walking_Dead_(video_game), The Walking Dead
Call_of_Duty:_Infinite_Warfare, Call of Duty: Infinite Warfare
CounterSpy_(video_game), CounterSpy
Crazy_Climber, Crazy Climber
Valkyria_Chronicles, Valkyria Chronicles
Prototype_(video_game), Prototype
Paranautical_Activity, Paranautical Activity
Titan_Souls, Titan Souls
Godzilla_(2014_video_game), Godzilla
Unepic, Unepic
Attractio, Attractio
Lego_Marvel_Super_Heroes, Lego Marvel Super Heroes
Digimon_World:_Next_Order, Digimon World: Next Order
Dreamfall_Chapters:_The_Longest_Journey, Dreamfall Chapters: The Longest Journey
Battalion_1944, Battalion 1944
Crash_Bandicoot_Remastered_Collection, Crash Bandicoot Remastered Collection
Megadimension_Neptunia_VII, Megadimension Neptunia VII
Psychonauts_2, Psychonauts 2
The_Idolmaster_Platinum_Stars, The Idolmaster Platinum Stars
Battlefield_Hardline, Battlefield Hardline
Brunswick_Pro_Bowling, Brunswick Pro Bowling
Just_Cause_3, Just Cause 3
Sherlock_Holmes:_Crimes_&_Punishments, Sherlock Holmes: Crimes & Punishments
Destiny:_Rise_of_Iron, Destiny: Rise of Iron
Tales_from_the_Borderlands, Tales from the Borderlands
The_Forest_(video_game), The Forest
WWE_2K15, WWE 2K15
Hellblade:_Senua's_Sacrifice, Hellblade: Senua's Sacrifice
Sword_Art_Online:_Lost_Song, Sword Art Online: Lost Song
Diablo_III, Diablo III
Hitman_Go, Hitman Go
The_Banner_Saga, The Banner Saga
Dying_Light, Dying Light
Octodad:_Dadliest_Catch, Octodad: Dadliest Catch
Xeodrifter, Xeodrifter
Prodigy_(video_game), Prodigy
Don_Bradman_Cricket_17, Don Bradman Cricket 17
Grand_Theft_Auto_Online, Grand Theft Auto Online
Toki_Tori_2, Toki Tori 2
Brothers:_A_Tale_of_Two_Sons, Brothers: A Tale of Two Sons
The_Pinball_Arcade, The Pinball Arcade
Assassin's_Creed_IV:_Black_Flag, Assassin's Creed IV: Black Flag
Little_Nightmares, Little Nightmares
Tomb_Raider_(2013_video_game), Tomb Raider
